
beg text: 43909192
1: #include <stdio.h>
2:
3: int main()
4: {
5:   if(1>2 || 1>3){
43909200      ENT
43909204  0
43909208      IMM
43909212  1
43909216      PUSH

43909220      IMM
43909224  2
43909228      GT

43909232      JNZ
43909236  43909260
43909240      IMM
43909244  1
43909248      PUSH

43909252      IMM
43909256  3
43909260      GT

43909264      JZ
43909268  0
6:     printf("1>2 || 1>3\n");
43909272      IMM
43909276  44171344
43909280      PUSH

43909284      PRTF

43909288      ADJ
43909292  1
7:   }
8:   else{
43909296      JMP
43909300  0
9:     printf("1<2 && 1<3\n");
43909304      IMM
43909308  44171356
43909312      PUSH

43909316      PRTF

43909320      ADJ
43909324  1
10:   }
11:   return 0;
43909328      IMM
43909332  0
12: }
43909336      LEV

43909340      LEV

end text: 43909336
